,image_name,door_or_face,image_type,gender,type,pct_endorsed_child,pct_endorsed_singledoor,general_dprime,highconfidence_treshold_dprime,highconfidence_subset_dprime,age_group,age_rating,ISSUES_lookingforwardsmiling,ISSUES_lookfake,ISSUES_standout,ISSUES_duplicate,ISSUES_SUM
1,generated_photos_5e68053f6d3b380006d49a5d.png.jpg,face,boys_asian,boys,asian,0.523809524,NA,0.825494491,-2.139723543,0.286190565,non_child,14,0,0,0,0,0
2,generated_photos_5e6805836d3b380006d4a95d.png.jpg,face,boys_latino,boys,latino,0.826086957,NA,0.42430481,-1.786581467,0.08389021,non_child,14,0,0,0,0,0
3,generated_photos_5e6806d06d3b380006d4f239.png.jpg,face,girls_white,girls,white,0.636363636,NA,0.694483835,-0.786009926,0.933842749,non_child,14,0,1,1,0,2
4,generated_photos_5e6807ff6d3b380006d53439.png.jpg,face,boys_asian,boys,asian,0.454545455,NA,0.53836228,-1.028871471,0.615204584,non_child,15,0,2,1,0,3
5,generated_photos_5e680c7b6d3b380006d63dc5.png.jpg,face,boys_latino,boys,latino,0.142857143,NA,0.169161242,-1.717280224,0.875777995,non_child,17,0,0,0,0,0
6,generated_photos_5e680f676d3b380006d6ea5b.png.jpg,face,girls_asian,girls,asian,0.166666667,NA,0.313972118,-0.515909182,0.782347115,non_child,18,1,0,2,0,3
7,generated_photos_5e6810f36d3b380006d746ab.png.jpg,face,boys_asian,boys,asian,0.380952381,NA,0.288809355,-1.641911316,0,non_child,15,0,0,0,0,0
8,generated_photos_5e6818536d3b380006d8fa99.png.jpg,face,girls_white,girls,white,0.047619048,NA,0.298040068,-1.171690321,-0.089394687,non_child,17,0,1,2,0,3
9,generated_photos_5e681b016d3b380006d98d3b.png.jpg,face,boys_white,boys,white,0.789473684,NA,0.098916448,-1.831254688,0.20218281,child,12,0,0,0,0,0
10,generated_photos_5e681c096d3b380006d9c46b.png.jpg,face,girls_asian,girls,asian,0.8,NA,1.151833465,-1.08695288,1.402539746,child,11,0,1,2,0,3
11,generated_photos_5e6822586d3b380006db21ff.png.jpg,face,girls_white,girls,white,0.590909091,NA,0.930765224,-0.904506403,1.352742033,non_child,13,0,1,2,0,3
12,generated_photos_5e6823a96d3b380006db6be7.png.jpg,face,girls_white,girls,white,0.5,NA,0.344561708,-1.643691794,0.210428394,non_child,15,0,1,1,1,3
13,generated_photos_5e6824996d3b380006db9f27.png.jpg,face,boys_white,boys,white,0.384615385,NA,0.249332486,-1.698336539,1.120453114,non_child,16,0,1,0,0,1
14,generated_photos_5e6827086d3b380006dc2553.png.jpg,face,girls_white,girls,white,0.791666667,NA,0.095052394,-1.063527599,0.484103307,child,12,0,1,1,0,2
15,generated_photos_5e6828386d3b380006dc6787.png.jpg,face,boys_latino,boys,latino,0.304347826,NA,0.107101285,-1.383105358,0.126364693,non_child,16,0,0,0,0,0
16,generated_photos_5e682f816d3b380006ddf441.png.jpg,face,boys_white,boys,white,0.714285714,NA,0.176185719,-1.478206497,0.444605633,non_child,13,0,0,0,0,0
17,generated_photos_5e6835eb6d3b380006df58c1.png.jpg,face,boys_asian,boys,asian,0.25,NA,0.409628857,-1.404142654,0,non_child,16,0,1,0,0,1
18,generated_photos_5e68395e6d3b380006e0185f.png.jpg,face,boys_black,boys,black,0.619047619,NA,0.809231251,-1.448454444,0.547656978,non_child,15,0,0,0,0,0
19,generated_photos_5e6840a26d3b380006e1b867.png.jpg,face,girls_white,girls,white,0.727272727,NA,0.282429694,-1.048504339,0.86278811,non_child,13,0,0,2,0,2
20,generated_photos_5e68453a6d3b380006e2c2dd.png.jpg,face,boys_white,boys,white,0.421052632,NA,0.673485106,-0.769383577,0.993129114,non_child,16,0,1,1,0,2
21,generated_photos_5e6849796d3b380006e3b943.png.jpg,face,boys_white,boys,white,0.235294118,NA,0.982621608,-0.06968492,1.1774265,non_child,16,0,0,0,0,0
22,generated_photos_5e684fa56d3b380006e51cb7.png.jpg,face,girls_latino,girls,latino,0.5,NA,0.529631435,-1.58974444,-0.270816434,non_child,15,0,1,1,1,3
23,generated_photos_5e68518f6d3b380006e58c0b.png.jpg,face,boys_white,boys,white,0.263157895,NA,0.142577275,-1.390474413,0.288574795,non_child,15,0,1,0,1,2
24,generated_photos_5e6861cc6d3b380006e936bb.png.jpg,face,girls_white,girls,white,0,NA,0.234039274,-0.769383577,0.791428485,non_child,18,0,1,2,0,3
25,generated_photos_5e6865cf6d3b380006ea1bbd.png.jpg,face,boys_white,boys,white,0.869565217,NA,0.620152434,-0.951680088,1.574353712,non_child,13,0,1,1,1,3
26,generated_photos_5e6866026d3b380006ea27dd.png.jpg,face,boys_white,boys,white,0.857142857,NA,0.537519106,-1.139168656,0.339428681,non_child,14,0,0,1,0,1
27,generated_photos_5e6867486d3b380006ea7469.png.jpg,face,girls_latino,girls,latino,0.772727273,NA,0.519984077,-0.930626465,0.332015677,non_child,12,2,1,0,0,3
28,generated_photos_5e6867aa6d3b380006ea8afb.png.jpg,face,boys_latino,boys,latino,0.545454545,NA,0.264755028,-0.904506403,0.579348609,non_child,15,0,2,1,0,3
29,generated_photos_5e687e3f6d3b380006efae57.png.jpg,face,boys_white,boys,white,0.736842105,NA,0.934589291,-1.575096364,0.677432061,non_child,14,0,1,0,0,1
30,generated_photos_5e687e4d6d3b380006efb195.png.jpg,face,boys_latino,boys,latino,0.545454545,NA,0.635734436,-2.069164466,0.409070064,non_child,15,0,1,2,0,3
31,generated_photos_5e68814a6d3b380006f060b7.png.jpg,face,boys_latino,boys,latino,0.444444444,NA,1.09059291,-1.008588169,1.659781891,non_child,14,0,0,2,0,2
32,generated_photos_5e6883586d3b380006f0d83d.png.jpg,face,boys_black,boys,black,0.428571429,NA,0.409983322,-1.58974444,0.478645155,non_child,15,0,1,1,0,2
33,generated_photos_5e6886ab6d3b380006f19a21.png.jpg,face,boys_asian,boys,asian,0.136363636,NA,0.388037435,-1.859451884,0.425532251,non_child,17,0,1,0,0,1
34,generated_photos_5f1818a41f67b000067fa177.png.jpg,face,boys_asian,boys,asian,0.1,NA,0.776089679,-1.986670613,-0.501826093,non_child,16,0,2,1,0,3
35,generated_photos_5f1818e21f67b000067fb5db.png.jpg,face,boys_asian,boys,asian,0.130434783,NA,0.488776411,-1.388211319,0.810110881,non_child,16,0,0,0,0,0
36,generated_photos_5f1822891f67b0000682a430.png.jpg,face,boys_latino,boys,latino,0.761904762,NA,0.409983322,-1.495401743,0.432145113,child,12,0,0,1,0,1
37,generated_photos_5f1823d71f67b00006830ae1.png.jpg,face,boys_asian,boys,asian,0.047619048,NA,1.008014028,-0.825494491,1.024688034,non_child,17,0,0,0,0,0
38,generated_photos_5f18258e1f67b00006839049.png.jpg,face,boys_asian,boys,asian,0.176470588,NA,0.369008962,-0.845680168,0.778164198,non_child,16,0,0,1,0,1
39,generated_photos_5f18266d1f67b0000683d3cf.png.jpg,face,boys_asian,boys,asian,0.217391304,NA,0.082052159,-1.786282989,-0.219562971,non_child,16,0,0,0,0,0
40,generated_photos_5f182bcf1f67b0000685714e.png.jpg,face,boys_asian,boys,asian,0.090909091,NA,0.17190726,-1.306862629,0.021027891,non_child,16,0,0,0,0,0
41,generated_photos_5f182dfd1f67b00006861571.png.jpg,face,boys_asian,boys,asian,0.238095238,NA,0.290335209,-1.854250868,0.793538329,non_child,15,0,1,1,1,3
42,generated_photos_5f182f4c1f67b0000686762e.png.jpg,face,boys_asian,boys,asian,0.16,NA,0.258577852,-1.496823181,0.129184369,non_child,16,0,0,0,0,0
43,generated_photos_5f1830b61f67b0000686da09.png.jpg,face,girls_asian,girls,asian,0.35,NA,0.409983322,-0.926293516,0.677941443,non_child,15,0,2,0,0,2
44,generated_photos_5f1833f01f67b0000687c5ec.png.jpg,face,boys_asian,boys,asian,0.037037037,NA,0.475384621,-0.514156101,1.220647716,non_child,17,0,0,1,0,1
45,generated_photos_5f896ddb5bec830008379dc2.jpg,face,boys_black,boys,black,0.166666667,NA,0.240875338,-2.014939546,0.197543852,non_child,16,0,0,0,1,1
46,generated_photos_5f896e395bec83000837c1e6.png.jpg,face,girls_black,girls,black,0.222222222,NA,0.05224518,-0.887146559,0.463707751,child,14,0,0,3,0,3
47,generated_photos_5f896ea85bec83000837ebe9.png.jpg,face,girls_asian,girls,asian,0.055555556,NA,0.742607462,-1.165217553,0.230294802,non_child,17,0,1,0,0,1
48,generated_photos_5f8973495bec830008399c2e.jpg,face,girls_black,girls,black,0.75,NA,0.168910095,-0.962067841,0.193811696,child,11,0,1,1,1,3
49,generated_photos_5f8974015bec83000839de25.png.jpg,face,boys_black,boys,black,0.681818182,NA,0.635734436,-1.959963985,0.197543852,child,11,1,1,1,0,3
50,generated_photos_5f8976a65bec8300083ad53f.png.jpg,face,girls_latino,girls,latino,0.095238095,NA,0.408457468,-1.040596107,1.249637713,non_child,15,0,3,0,0,3
51,generated_photos_5f8979fb5bec8300083c15eb.jpg,face,boys_latino,boys,latino,0.166666667,NA,0.63018197,-2.036834132,0,non_child,16,0,0,1,0,1
52,generated_photos_5f897a935bec8300083c4cff.png.jpg,face,girls_black,girls,black,0.105263158,NA,0.427839846,-1.455014446,-0.036423217,non_child,16,1,1,1,0,3
53,generated_photos_5f897c545bec8300083cf520.png.jpg,face,boys_black,boys,black,0.722222222,NA,0.231811822,-1.401807692,0.65418824,non_child,15,0,0,2,1,3
54,generated_photos_5f897efe5bec8300083de4a2.png.jpg,face,boys_black,boys,black,0.652173913,NA,0.577800295,-1.548731953,0.448754838,child,12,0,0,2,0,2
55,number_111_generated_photos_5e68276e6d3b380006dc3b19.jpg_fixed.jpg,face,girls_latino,girls,latino,0.75,NA,0.476689625,-1.761634603,-0.32344139,child,12,0,1,2,0,3
56,number_113_generated_photos_5e687b106d3b380006eeefd9_fixed.jpg,face,girls_latino,girls,latino,0.56,NA,0.369008962,-1.125793482,0.150089237,child,11,0,1,3,0,4
57,number_114_generated_photos_5e687cb16d3b380006ef5173.jpg,face,girls_latino,girls,latino,0.958333333,NA,0.107101285,-1.276269066,0.085033952,child,11,0,2,0,0,2
58,number_143_649e54b7b130640007614652.jpg,face,boys_asian,boys,asian,0.421052632,NA,0.483845078,-1.575096364,0.494504247,non_child,15,0,0,0,0,0
59,number_144_649e57b5b13064000961e718.jpg,face,boys_asian,boys,asian,0.529411765,NA,0.813968847,-1.317835156,0.904373868,non_child,16,1,0,0,0,1
60,number_145_generated_photos_5f181b181f67b000068064c6.jpg,face,boys_asian,boys,asian,0.230769231,NA,0.201424986,-1.030172562,0.492331697,non_child,17,0,0,0,0,0
61,number_154_649eaf9eb13064000961f3c6.jpg,face,boys_black,boys,black,0.75,NA,0.18404072,-1.239241566,1.207898352,non_child,14,0,0,0,0,0
62,number_157_649eb65cb13064000961f4bc.jpg,face,boys_black,boys,black,0.352941176,NA,0.150089237,-1.765201989,0.566698978,non_child,16,0,0,0,0,0
63,number_158_649eecfcb13064000961ffc8.jpg,face,boys_black,boys,black,0.52173913,NA,0.769383577,-1.043789773,0.869423773,non_child,16,1,0,0,1,2
64,number_160_generated_photos_5e6849ac6d3b380006e3c4b7.jpg,face,boys_black,boys,black,0.3125,NA,0.506075005,-1.873751876,-0.209657003,non_child,15,0,1,0,0,1
65,number_163_generated_photos_5f1826d11f67b0000683f2aa.jpg,face,boys_black,boys,black,0.428571429,NA,0.044776177,-1.674749893,0.392273603,child,13,1,0,0,0,1
66,number_165_649ef994b130640007615e5d.jpg,face,boys_black,boys,black,0.76,NA,0.056972712,-1.795457257,0.14928683,non_child,15,0,0,1,0,1
67,number_167_649efcdbb130640007615ec3.jpg,face,boys_latino,boys,latino,0.368421053,NA,0.264755028,-1.83102895,-0.182927814,non_child,16,0,0,1,0,1
68,number_168_generated_photos_5e68126e6d3b380006d79dc5.jpg,face,boys_latino,boys,latino,0.615384615,NA,0.017119547,-1.443426177,0.117148858,non_child,15,0,0,0,0,0
69,number_169_generated_photos_5e68646c6d3b380006e9cb29.jpg,face,boys_latino,boys,latino,0.695652174,NA,0.37409541,-1.171203561,0.709603291,non_child,14,0,1,0,0,1
70,number_17_generated_photos_5f8983d15bec8300083f9c2e.jpg,face,boys_black,boys,black,0.565217391,NA,0.055371667,-1.569498264,0.077785166,child,13,0,5,3,0,8
71,number_172_649f12b9b130640009620590.jpg,face,boys_latino,boys,latino,0.08,NA,0.149118573,-1.000908324,1.31396668,non_child,16,0,0,0,0,0
72,number_175_generated_photos_5e683c446d3b380006e0bc2f.jpg.png,face,boys_latino,boys,latino,0.166666667,NA,0.170118641,-1.390805696,1.415442926,non_child,15,0,1,0,0,1
73,number_178_64a59670b13064000d629d99.jpg,face,boys_latino,boys,latino,0.466666667,NA,0.033204211,-1.779063167,-0.446977592,non_child,15,0,0,0,0,0
74,number_180_64a59961b130640007621cba.jpg,face,boys_white,boys,white,0.052631579,NA,0.098916448,-1.046372746,0.429219231,non_child,16,0,0,0,0,0
75,number_187_64a5a4afb13064000d62a050.jpg,face,boys_white,boys,white,0.227272727,NA,0.562962672,-1.154312207,0.183384142,non_child,16,0,1,0,0,1
76,number_190_64a6e984b130640007624d15.jpg,face,boys_asian,boys,asian,0.142857143,NA,0.412787484,-1.504940672,0.604930412,non_child,17,0,0,0,0,0
77,number_191_generated_photos_5f897cbe5bec8300083d1aac.jpg_fixed.jpg_fixed.jpg,face,girls_asian,girls,asian,0.35,NA,0.694483835,-1.191600848,0.967421566,non_child,15,0,2,1,0,3
78,number_196_generated_photos_5f1836711f67b00006887c7a.jpg_fixed.jpg,face,girls_asian,girls,asian,0.045454545,NA,0.17190726,-0.395711876,0.508588832,non_child,18,0,2,1,0,3
79,number_201_generated_photos_5f1811ff1f67b000067d69bf.jpg_fixed.jpg,face,girls_asian,girls,asian,0,NA,0.772569015,-0.52650264,0.72257545,non_child,17,0,2,2,0,4
80,number_202_generated_photos_5e685cf26d3b380006e81d73.jpg_fixed.jpg,face,girls_asian,girls,asian,0.111111111,NA,0.61029461,-0.319239306,0.727913291,non_child,17,2,2,3,0,7
81,number_203_generated_photos_5f1811f71f67b000067d6728_fixed.jpg,face,girls_asian,girls,asian,0.105263158,NA,0.513450991,-0.234039274,0.925425544,non_child,17,0,3,1,0,4
82,number_217_generated_photos_5f8970705bec8300083893e6.jpg,face,girls_black,girls,black,0.117647059,NA,0.883431429,-1.290747735,1.061331423,non_child,16,0,0,1,0,1
83,number_219_generated_photos_5f8971e75bec830008391d3e_fixed.jpg,face,girls_black,girls,black,0.304347826,NA,0.742124223,0.180827533,0.751107168,non_child,14,0,3,3,0,6
84,number_221_generated_photos_5f8977435bec8300083b10102_fixed.jpg,face,girls_black,girls,black,0.105263158,NA,0.513450991,-0.673485106,0.644323797,non_child,21,0,2,3,0,5
85,number_223_generated_photos_5f896bc15bec83000836ce44_fixed.jpg,face,girls_black,girls,black,0.285714286,NA,0.786009926,-0.052098977,1.384530728,non_child,14,0,1,2,2,5
86,number_226_generated_photos_5f897cdc5bec8300083d2526_fixed.jpg,face,girls_black,girls,black,0,NA,0.594085433,-0.153596939,1.101817967,non_child,17,0,2,2,0,4
87,number_227_generated_photos_5f8982ac5bec8300083f2ca4.jpg,face,girls_black,girls,black,0,NA,0.409628857,-0.646983813,0.725590581,non_child,16,0,0,2,0,2
88,number_229_generated_photos_5e6818e86d3b380006d91b91_fixed.jpg,face,girls_black,girls,black,0.090909091,NA,0.440200896,-0.907183893,0.858109587,non_child,15,0,0,2,1,3
89,number_232_generated_photos_5e680be16d3b380006d61a23.jpg,face,girls_black,girls,black,0.166666667,NA,0.60892178,-0.170118641,1.475771886,non_child,17,0,2,2,0,4
90,number_237_generated_photos_5e011e9f7b1b30000707e98f.jpg_fixed.jpg,face,girls_black,girls,black,0.055555556,NA,0.289623537,-0.531141102,0.70999123,non_child,16,0,2,2,0,4
91,number_245_generated_photos_5f896dae5bec830008378d78.jpg,face,girls_latino,girls,latino,0.125,NA,0.134857346,-1.287218387,-0.073368845,non_child,17,0,1,1,0,2
92,number_246_generated_photos_5e6847d46d3b380006e357af_2_2222.jpg,face,girls_latino,girls,latino,0.260869565,NA,0.34240209,-1.293870811,0.125748046,non_child,15,0,2,0,0,2
93,number_247_generated_photos_5f1822e21f67b0000682bfff2.jpg_fixed.jpg,face,girls_latino,girls,latino,0.222222222,NA,0.541664061,-1.676334556,0.020579194,non_child,15,0,1,2,0,3
94,number_252_generated_photos_5f8983a95bec8300083f8cd4.jpg,face,girls_latino,girls,latino,0.055555556,NA,0.002847149,-2.089043487,-0.305164954,non_child,17,0,1,1,0,2
95,number_253_generated_photos_5e68581c6d3b380006e7080b_fixed.jpg,face,girls_latino,girls,latino,0,NA,0.033855883,-1.351508207,-0.457115225,non_child,16,0,2,3,0,5
96,number_255_generated_photos_5e011d717b1b300007061ed3.jpg,face,girls_latino,girls,latino,0,NA,0.512402503,-0.318639364,0.842410564,non_child,17,0,0,2,0,2
97,number_258_generated_photos_5e6879e16d3b380006eea955.jpg,face,girls_latino,girls,latino,0.36,NA,0.243404178,-2.337935444,0.069011823,non_child,14,0,1,0,0,1
98,number_260_generated_photos_5e68129b6d3b380006d7a7ff.jpg_fixed.jpg,face,girls_latino,girls,latino,0.083333333,NA,0.224657891,-0.629469573,0.252672638,non_child,16,0,2,4,0,6
99,number_266_generated_photos_5e685be66d3b380006e7e0b7.jpg,face,girls_white,girls,white,0.222222222,NA,0.742607462,-0.354479071,0.733537673,non_child,14,0,0,0,0,0
100,number_268_generated_photos_5e6809926d3b380006d59233.jpg,face,girls_white,girls,white,0.1875,NA,0.343242598,-1.077329701,0.165841178,non_child,15,0,1,1,0,2
101,number_273_generated_photos_5e6876026d3b380006edc61f.jpg,face,girls_white,girls,white,0.44,NA,0.643409373,-1.991207173,0,non_child,14,0,1,1,0,2
102,number_274_generated_photos_5e683aca6d3b380006e068491.jpg,face,girls_white,girls,white,0.8,NA,0.38550004,-0.857191673,0.679098149,child,12,0,1,1,0,2
103,number_275_generated_photos_5e68013e6d3b380006d3afaf.jpg,face,girls_white,girls,white,0.466666667,NA,0.010323636,-1.009990169,0.140566396,child,12,0,0,2,0,2
104,number_276_generated_photos_5e684eda6d3b380006e4ee9f.jpg,face,girls_white,girls,white,0.142857143,NA,0.325453481,-0.776089679,0.283670493,non_child,16,0,1,0,1,2
105,number_278_generated_photos_5e6888936d3b380006f209eb.jpg,face,girls_white,girls,white,0,NA,0.934589291,0.079917945,0.860226143,non_child,16,0,1,0,0,1
106,number_28_generated_photos_5f18111c1f67b000067d1d7b.jpg,face,boys_black,boys,black,0.952380952,NA,0.168942928,-1.080447963,1.593218818,child,11,0,2,0,0,2
107,number_29_generated_photos_5f1824031f67b000068317b6.jpg,face,boys_black,boys,black,0.454545455,NA,0.637816059,-1.548731953,0,child,13,0,2,0,0,2
108,number_40_generated_photos_5e686daf6d3b380006ebe88d.jpg,face,boys_latino,boys,latino,0.807692308,NA,0.625509376,-1.600227044,0.625948868,child,11,0,1,0,0,1
109,number_61_648f1a10b1306400075f5f44.jpg,face,boys_white,boys,white,0.833333333,NA,0.289623537,-1.953907359,0.05311771,child,11,0,1,0,0,1
110,number_62_648f1bfdb1306400075f5f77.jpg,face,boys_white,boys,white,0.869565217,NA,0.107101285,-1.383105358,-0.059348646,child,12,0,1,0,0,1
111,number_83_generated_photos_5e686dbc6d3b380006ebeb6f_fixed.jpg,face,girls_black,girls,black,0.904761905,NA,1.139168656,-0.66894766,1.35085431,child,11,1,1,3,0,5
112,number_99_generated_photos_5f896ee85bec8300083803ef_fixed.jpg,face,girls_black,girls,black,0.8,NA,0.825494491,-0.077297002,1.204018312,child,11,1,0,4,1,6