,image_name,door_or_face,image_type,gender,type,pct_endorsed_child,pct_endorsed_singledoor,general_dprime,highconfidence_treshold_dprime,highconfidence_subset_dprime,age_group,age_rating,ISSUES_lookingforwardsmiling,ISSUES_lookfake,ISSUES_standout,ISSUES_duplicate,ISSUES_SUM,door0_or_face1,distance,weights,subclass,use
1,BD_216.jpg,door,single_black,single,black,NA,0.269230769,0.07999815,-1.492238384,0.547656978,NA,NA,NA,NA,NA,NA,NA,0,0.355067537,1,31,task
2,edited_SD_KD_09.jpg,door,single_black,single,black,NA,0.954545455,0.298318908,-1.46451753,0.646087096,NA,NA,NA,NA,NA,NA,NA,0,0.304282852,1,5,task
3,edited_SD_TA_03.jpg,door,single_black,single,black,NA,1,0.77984412,-0.432917011,0.701529769,NA,NA,NA,NA,NA,NA,NA,0,0.443615049,1,14,task
4,AD_009.jpg,door,single_blue,single,blue,NA,1,0.45376219,-1.31101651,0.657262441,NA,NA,NA,NA,NA,NA,NA,0,0.306111923,1,40,task
5,AD_037.jpg,door,single_blue,single,blue,NA,0.965517241,0.572967548,-2.065562877,-0.184614425,NA,NA,NA,NA,NA,NA,NA,0,0.21915104,1,32,task
6,AD_056.jpg,door,single_blue,single,blue,NA,0.9375,0.044795552,-1.733739962,0.08389021,NA,NA,NA,NA,NA,NA,NA,0,0.361816405,1,16,task
7,AD_069.jpg,door,single_blue,single,blue,NA,1,0.021924424,-1.904089851,0.469333764,NA,NA,NA,NA,NA,NA,NA,0,0.282317705,1,3,task
8,AD_081.jpg,door,single_blue,single,blue,NA,0.047619048,0.409983322,-1.522233467,0,NA,NA,NA,NA,NA,NA,NA,0,0.344188854,1,29,task
9,BD_140.jpg,door,single_blue,single,blue,NA,0.947368421,0.234039274,-1.345793637,0.494632445,NA,NA,NA,NA,NA,NA,NA,0,0.363621081,1,15,task
10,BD_143.jpg,door,single_blue,single,blue,NA,0.181818182,0.062706778,-1.509698572,0.204135331,NA,NA,NA,NA,NA,NA,NA,0,0.398053903,1,39,task
11,BD_157.jpg,door,single_blue,single,blue,NA,1,0.057813949,-1.695964895,-0.327930856,NA,NA,NA,NA,NA,NA,NA,0,0.421183882,1,41,task
12,BD_209.jpg,door,single_blue,single,blue,NA,1,0.052098977,-2.126954203,-0.604930412,NA,NA,NA,NA,NA,NA,NA,0,0.350578735,1,7,task
13,edited_SD_EN_07.jpg,door,single_blue,single,blue,NA,0.315789474,0.53836228,-1.306862629,0.687005152,NA,NA,NA,NA,NA,NA,NA,0,0.287011504,1,35,task
14,edited_SD_TA_10.jpg,door,single_blue,single,blue,NA,0.730769231,0.190999805,-1.58051572,0.506515833,NA,NA,NA,NA,NA,NA,NA,0,0.315968843,1,8,task
15,AD_003.jpg,door,single_brown,single,brown,NA,0.625,0.515909182,-0.60892178,0.457851931,NA,NA,NA,NA,NA,NA,NA,0,0.49227168,1,10,task
16,AD_039.jpg,door,single_brown,single,brown,NA,0.947368421,0.385990855,-0.975137942,0.007317992,NA,NA,NA,NA,NA,NA,NA,0,0.487393507,1,9,task
17,BD_123.jpg,door,single_brown,single,brown,NA,1,0.041789298,-1.981880078,-0.289169284,NA,NA,NA,NA,NA,NA,NA,0,0.348767284,1,25,task
18,BD_151.jpg,door,single_brown,single,brown,NA,1,0.147015913,-0.893748645,0.318999332,NA,NA,NA,NA,NA,NA,NA,0,0.523181268,1,13,task
19,BD_152.jpg,door,single_brown,single,brown,NA,1,0.594085433,-1.633827334,0.509422461,NA,NA,NA,NA,NA,NA,NA,0,0.229568514,1,22,task
20,BD_158.jpg,door,single_brown,single,brown,NA,1,0.422409928,-0.771809281,0.937879148,NA,NA,NA,NA,NA,NA,NA,0,0.407846456,1,38,task
21,BD_219.jpg,door,single_brown,single,brown,NA,1,0.078412413,-0.991705863,0.488776411,NA,NA,NA,NA,NA,NA,NA,0,0.490742883,1,11,task
22,BD_228.jpg,door,single_brown,single,brown,NA,1,0.264755028,-1.175893684,0.242905003,NA,NA,NA,NA,NA,NA,NA,0,0.431879941,1,26,task
23,AD_066_cropped.jpg,door,single_gray,single,gray,NA,0.96,0.002866169,-1.18678898,0.192978017,NA,NA,NA,NA,NA,NA,NA,0,0.497163399,1,18,task
24,BD_136.jpg,door,single_gray,single,gray,NA,0.818181818,0.562962672,-1.385333504,0.517179066,NA,NA,NA,NA,NA,NA,NA,0,0.28411784,1,27,task
25,AD_034.jpg,door,single_green,single,green,NA,0.833333333,0.05224518,-1.154140684,0.737537449,NA,NA,NA,NA,NA,NA,NA,0,0.421316203,1,42,task
26,AD_082.jpg,door,single_green,single,green,NA,0.962962963,0.044776177,-1.795707666,0.361943639,NA,NA,NA,NA,NA,NA,NA,0,0.313751531,1,1,task
27,AD_108.jpg,door,single_green,single,green,NA,0.84,0.300438374,-1.850225927,-0.589455798,NA,NA,NA,NA,NA,NA,NA,0,0.361628305,1,6,task
28,edited_SD_IT_10.jpg,door,single_green,single,green,NA,1,0.170118641,-1.125793482,0.242905003,NA,NA,NA,NA,NA,NA,NA,0,0.467025151,1,19,task
29,edited_SD_KD_08.jpg,door,single_green,single,green,NA,1,0.637816059,-1.483354479,0.446977592,NA,NA,NA,NA,NA,NA,NA,0,0.257294218,1,37,task
30,BD_145.jpg,door,single_grey,single,grey,NA,0.8,0.251083837,-1.497556881,0.395725296,NA,NA,NA,NA,NA,NA,NA,0,0.335796546,1,33,task
31,AD_041_cropped.jpg,door,single_purple,single,purple,NA,0.869565217,0.458969432,-0.895500663,0.70395983,NA,NA,NA,NA,NA,NA,NA,0,0.398587402,1,36,task
32,BD_177.jpg,door,single_purple,single,purple,NA,0.666666667,0.641089536,-0.873906896,0.643225139,NA,NA,NA,NA,NA,NA,NA,0,0.371006285,1,21,task
33,AD_031.jpg,door,single_red,single,red,NA,1,0.318639364,-1.206159239,0.318639364,NA,NA,NA,NA,NA,NA,NA,0,0.401847971,1,20,task
34,AD_084.jpg,door,single_red,single,red,NA,1,0.062706778,-1.455014446,0.052332029,NA,NA,NA,NA,NA,NA,NA,0,0.431882911,1,17,task
35,BD_122.jpg,door,single_red,single,red,NA,1,0.208391216,-1.311973911,0.384142956,NA,NA,NA,NA,NA,NA,NA,0,0.391673946,1,30,task
36,BD_195.jpg,door,single_red,single,red,NA,1,0.095417068,-1.850225927,-0.637986362,NA,NA,NA,NA,NA,NA,NA,0,0.413753072,1,34,task
37,AD_013.jpg,door,single_white,single,white,NA,1,0.17190726,-2.007603701,-0.223349441,NA,NA,NA,NA,NA,NA,NA,0,0.307905478,1,24,task
38,BD_149_cropped.jpg,door,single_white,single,white,NA,0.95,0.657167219,-0.654915712,0.941886737,NA,NA,NA,NA,NA,NA,NA,0,0.383714762,1,12,task
39,edited_SD_EN_01.jpg,door,single_white,single,white,NA,0.863636364,0.427839846,-1.859451884,-0.104633456,NA,NA,NA,NA,NA,NA,NA,0,0.276907039,1,23,task
40,AD_024.jpg,door,single_yellow,single,yellow,NA,1,0.047768961,-1.329157714,0.25965912,NA,NA,NA,NA,NA,NA,NA,0,0.440410717,1,4,task
41,BD_147.jpg,door,single_yellow,single,yellow,NA,1,0.319239306,-2.443558384,-0.578087234,NA,NA,NA,NA,NA,NA,NA,0,0.228576742,1,2,task
42,BD_203_cropped.jpg,door,single_yellow,single,yellow,NA,1,0.318639364,-1.507259519,0.602183612,NA,NA,NA,NA,NA,NA,NA,0,0.295782724,1,28,task
43,number_64_648f221eb13064000d5fcd9e.jpg,face,girls_asian,girls,asian,0.909090909,NA,0.637816059,-1.509698572,0.729835874,child,8,0,0,2,0,2,1,0.224372653,1,22,task
,FF024,,,,,,,,,,,,,,,,,,,,,
44,generated_photos_5e68826c6d3b380006f0a285.png.jpg,face,girls_asian,girls,asian,0.863636364,NA,0.522123524,-1.385333504,0.392273603,child,10,0,0,0,0,0,1,0.306150408,1,24,task
,FF007,,,,,,,,,,,,,,,,,,,,,
45,number_67_648f31a8b130645170574d90.jpg,face,girls_asian,girls,asian,0.833333333,NA,0.458969432,-1.017018862,0.887146559,child,9,0,0,1,0,1,1,0.345699347,1,29,task
,FF016,,,,,,,,,,,,,,,,,,,,,
46,generated_photos_5e686bd56d3b380006eb7d4f.png.jpg,face,girls_asian,girls,asian,0.578947368,NA,0.45376219,-0.771809281,0.992170106,non_child,14,0,1,1,0,2,1,0.39370296,1,30,task
,FF020,,,,,,,,,,,,,,,,,,,,,
47,number_65_generated_photos_5e6876586d3b380006edd923.jpg,face,girls_asian,girls,asian,0.764705882,NA,0.408054339,-1.151833465,0.114322142,child,9,0,0,2,0,2,1,0.421925716,1,34,task
,FF009,,,,,,,,,,,,,,,,,,,,,
48,generated_photos_5e681dd96d3b380006da2779.png.jpg,face,girls_asian,girls,asian,0.888888889,NA,0.319239306,-1.953907359,0.05311771,child,9,0,0,2,0,2,1,0.260816292,1,37,task
,FF017,,,,,,,,,,,,,,,,,,,,,
49,generated_photos_5f181e071f67b0000681457b.png.jpg,face,girls_asian,girls,asian,0.904761905,NA,0.254119502,-1.986670613,-0.377965768,child,11,0,0,1,0,1,1,0.313853538,1,1,task
,FF018,,,,,,,,,,,,,,,,,,,,,
50,generated_photos_5e684c9a6d3b380006e46d9b.png.jpg,face,girls_asian,girls,asian,0.869565217,NA,0.203570358,-1.729252991,0.297690761,child,9,0,1,1,0,2,1,0.304054739,1,5,task
,FF028,,,,,,,,,,,,,,,,,,,,,
51,generated_photos_5f18030f1f67b00006785cf7.png.jpg,face,girls_asian,girls,asian,0.894736842,NA,0.180827533,-1.80111467,-0.212656809,child,11,0,0,0,0,0,1,0.352766281,1,7,task
,FF029,,,,,,,,,,,,,,,,,,,,,
52,generated_photos_5e681f986d3b380006da87a7.png.jpg,face,girls_asian,girls,asian,0.9,NA,0.168942928,-0.809231251,0.463707751,child,12,0,0,3,0,3,1,0.520722151,1,10,task
,FF006,,,,,,,,,,,,,,,,,,,,,
53,generated_photos_5f897ae85bec8300083c6d27.png.jpg,face,girls_black,girls,black,0.541666667,NA,0.6477482,-0.525339497,1.314209585,non_child,14,0,1,2,0,3,1,0.370649886,1,21,task
,FF002,,,,,,,,,,,,,,,,,,,,,
54,number_98_generated_photos_5e6872876d3b380006ecfe9d.jpg,face,girls_black,girls,black,0.714285714,NA,0.423106031,-1.066534885,0.910772043,child,11,0,0,2,0,2,1,0.338730814,1,33,task
,FF015,,,,,,,,,,,,,,,,,,,,,
55,number_220_generated_photos_5e68148e6d3b380006d81a7b.jpg,face,girls_black,girls,black,0.318181818,NA,0.298040068,-1.080447963,0.517974477,non_child,14,0,0,0,0,0,1,0.412512599,1,38,task
,FF021,,,,,,,,,,,,,,,,,,,,,
56,number_103_photo-by-face-generator_649758a0541e9a000cac3602.jpg,face,girls_black,girls,black,0.818181818,NA,0.261625786,-1.483354479,-0.278764454,child,10,0,0,0,0,0,1,0.422312575,1,41,task
,FF040,,,,,,,,,,,,,,,,,,,,,
57,number_92_generated_photos_5e6866a46d3b380006ea4e27.jpg,face,girls_black,girls,black,0.818181818,NA,0.255340313,-1.370072296,-0.059348646,child,11,0,1,0,0,1,1,0.42396175,1,42,task
,FF032,,,,,,,,,,,,,,,,,,,,,
58,number_86_generated_photos_5f8982765bec8300083f1849.jpg_fixed.jpg,face,girls_black,girls,black,0.636363636,NA,0.234039274,-1.988909588,-0.05311771,child,10,0,3,2,1,6,1,0.280744288,1,3,task
,FF003,,,,,,,,,,,,,,,,,,,,,
59,generated_photos_5e68658c6d3b380006ea0c7b.png.jpg,face,girls_black,girls,black,0.944444444,NA,0.227721089,-1.054472452,0.320381801,child,11,0,0,1,1,2,1,0.461759215,1,4,task
,FF033,,,,,,,,,,,,,,,,,,,,,
60,generated_photos_5e6824c66d3b380006dba8f1.jpg,face,girls_black,girls,black,0.904761905,NA,0.181559945,-1.369821929,0.533284694,child,11,0,2,1,0,3,1,0.364418437,1,6,task
,FF008,,,,,,,,,,,,,,,,,,,,,
61,number_231_generated_photos_5f8982895bec8300083f1f87.jpg_fixed.jpg,face,girls_black,girls,black,0.238095238,NA,0.169161242,-1.377404888,-0.296501741,non_child,14,0,4,2,2,8,1,0.473792744,1,9,task
,FF025,,,,,,,,,,,,,,,,,,,,,
62,generated_photos_5f8973495bec830008399c2e.jpg,face,girls_black,girls,black,0.75,NA,0.168910095,-0.962067841,0.193811696,child,11,0,1,1,1,3,1,0.516935034,1,11,task
,,,,,,,,,,,,,,,,,,,,,,
63,generated_photos_5f896e395bec83000837c1e6.png.jpg,face,girls_black,girls,black,0.222222222,NA,0.05224518,-0.887146559,0.463707751,child,14,0,0,3,0,3,1,0.52777123,1,18,task
,,,,,,,,,,,,,,,,,,,,,,
64,generated_photos_5e68726d6d3b380006ecf8c5.png.jpg,face,girls_latino,girls,latino,0.8,NA,0.580484487,-1.489470042,0.358710773,child,11,0,0,0,1,1,1,0.275928224,1,23,task
65,generated_photos_5e6864ff6d3b380006e9ec05.png.jpg,face,girls_latino,girls,latino,0.952380952,NA,0.501000601,-1.636980882,0.129381996,child,9,0,1,2,0,3,1,0.284723136,1,27,task
66,generated_photos_5e682c4d6d3b380006dd4223.png.jpg,face,girls_latino,girls,latino,0.826086957,NA,0.477981758,-1.066713201,1.179369241,child,11,0,0,2,0,2,1,0.296117545,1,28,task
67,generated_photos_5e6856636d3b380006e6a3f9.png.jpg,face,girls_latino,girls,latino,1,NA,0.433449356,-1.58974444,1.045344133,child,11,0,1,2,0,3,1,0.213876507,1,32,task
68,generated_photos_5e6856486d3b380006e69db5.png.jpg,face,girls_latino,girls,latino,0.8125,NA,0.344102463,-0.774025159,1.132341681,child,12,0,2,1,0,3,1,0.399840166,1,36,task
69,number_117_generated_photos_5e685f536d3b380006e8a885.jpg,face,girls_latino,girls,latino,0.958333333,NA,0.27029832,-1.509698572,0.589455798,child,11,0,0,0,0,0,1,0.306294325,1,40,task
70,number_118_generated_photos_5e6818b56d3b380006d9110d_fixed1.jpg,face,girls_latino,girls,latino,0.952380952,NA,0.17174709,-1.854250868,0,child,10,0,2,2,0,4,1,0.316711155,1,8,task
71,number_114_generated_photos_5e687cb16d3b380006ef5173.jpg,face,girls_latino,girls,latino,0.958333333,NA,0.107101285,-1.276269066,0.085033952,child,11,0,2,0,0,2,1,0.463636853,1,14,task
72,generated_photos_5e684ada6d3b380006e4090d.png.jpg,face,girls_latino,girls,latino,0.85,NA,0.069293304,-1.730510436,-0.418899283,child,10,0,1,0,0,1,1,0.421643111,1,17,task
73,generated_photos_5e6832ad6d3b380006dea597.png.jpg,face,girls_latino,girls,latino,0.833333333,NA,0.012288349,-1.267126419,0.695231007,child,9,0,2,1,0,3,1,0.407171816,1,20,task
74,generated_photos_5e680bad6d3b380006d60e37.png.jpg,face,girls_white,girls,white,0.954545455,NA,0.512402503,-1.659254387,-0.503713815,child,10,0,1,2,0,3,1,0.351177349,1,25,task
75,number_125_generated_photos_5e6883f06d3b380006f0fa67.jpg_fixed.jpg,face,girls_white,girls,white,1,NA,0.508488059,-0.48214805,1.204327394,child,10,0,0,3,0,3,1,0.427224441,1,26,task
76,number_127_generated_photos_5e6883c36d3b380006f0f045.jpg_fixed.jpg,face,girls_white,girls,white,0.909090909,NA,0.440200896,-0.903625463,1.059810217,child,9,0,2,1,0,3,1,0.355691128,1,31,task
77,generated_photos_5e6851046d3b380006e56c3b.png.jpg,face,girls_white,girls,white,0.894736842,NA,0.344561708,-1.83102895,0,non_child,13,0,1,1,1,3,1,0.287464035,1,35,task
78,generated_photos_5e6832796d3b380006de9a61.png.jpg,face,girls_white,girls,white,0.857142857,NA,0.290335209,-1.58974444,-0.355850386,child,9,0,0,1,0,1,1,0.398733453,1,39,task
79,generated_photos_5e680bd96d3b380006d61843.png.jpg,face,girls_white,girls,white,0.882352941,NA,0.251083837,-1.93268689,0.533692971,child,10,0,1,0,0,1,1,0.228950439,1,2,task
80,generated_photos_5e6876306d3b380006edd057.png.jpg,face,girls_white,girls,white,0.956521739,NA,0.157310685,-1.442069502,0.282216147,non_child,13,0,1,2,0,3,1,0.383690843,1,12,task
81,generated_photos_5e680d6a6d3b380006d6749d.png.jpg,face,girls_white,girls,white,0.913043478,NA,0.142577275,-0.991167436,0.053423541,child,10,0,2,0,0,2,1,0.534383374,1,13,task
82,number_131_generated_photos_5e687c1a6d3b380006ef2e33.jpg,face,girls_white,girls,white,0.862068966,NA,0.081315133,-1.979253433,-0.497812227,child,12,0,0,0,0,0,1,0.366678274,1,15,task
