,image_name,door_or_face,image_type,gender,type,pct_endorsed_child,pct_endorsed_singledoor,general_dprime,highconfidence_treshold_dprime,highconfidence_subset_dprime,age_group,age_rating,ISSUES_lookingforwardsmiling,ISSUES_lookfake,ISSUES_standout,ISSUES_duplicate,ISSUES_SUM,door0_or_face1,distance,weights,subclass,use
83,generated_photos_5e6811d56d3b380006d77b0b.png.jpg,face,girls_white,girls,white,0.882352941,NA,0.071019455,-1.873751876,-0.263202821,child,11,0,1,1,1,3,1,0.365324056,1,16,task
84,generated_photos_5e6830796d3b380006de2a4b.png.jpg,face,girls_white,girls,white,1,NA,0.052098977,-1.02442124,0.587207626,non_child,13,0,0,1,0,1,1,0.475098975,1,19,task
85,AD_040.jpg,door,double_black,double,black,NA,0.136363636,0.522123524,-1.370072296,0.507347764,NA,NA,NA,NA,NA,NA,NA,0,0.357815475,1,26,task
86,AD_016.jpg,door,double_blue,double,blue,NA,0,0.168942928,-1.717280224,0.521040202,NA,NA,NA,NA,NA,NA,NA,0,0.394294623,1,30,task
87,AD_048.jpg,door,double_blue,double,blue,NA,0.052631579,0.282429694,-1.31101651,0.066681102,NA,NA,NA,NA,NA,NA,NA,0,0.37554679,1,18,task
88,AD_060.jpg,door,double_blue,double,blue,NA,0.130434783,0.609281192,-2.202078488,0.179619834,NA,NA,NA,NA,NA,NA,NA,0,0.540488748,1,10,task
89,AD_089_cropped.jpg,door,double_blue,double,blue,NA,0.037037037,0.391113257,-1.795707666,0.244794782,NA,NA,NA,NA,NA,NA,NA,0,0.448297309,1,1,task
90,AD_107.jpg,door,double_blue,double,blue,NA,0,0.100032832,-2.233612423,-0.368430231,NA,NA,NA,NA,NA,NA,NA,0,0.569633345,1,11,task
91,AD_111_cropped.jpg,door,double_blue,double,blue,NA,0.052631579,0.098916448,-1.455014446,0.987268831,NA,NA,NA,NA,NA,NA,NA,0,0.305475089,1,40,task
92,BD_173.jpg,door,double_blue,double,blue,NA,0.083333333,0.713030326,-1.584887606,0.358710773,NA,NA,NA,NA,NA,NA,NA,0,0.419502629,1,8,task
93,BD_185_cropped.jpg,door,double_blue,double,blue,NA,0,0.225707954,-1.19312952,1.23946234,NA,NA,NA,NA,NA,NA,NA,0,0.25376051,1,2,task
94,BD_207.jpg,door,double_blue,double,blue,NA,0.086956522,0.356463559,-1.276269066,0.661572969,NA,NA,NA,NA,NA,NA,NA,0,0.319824555,1,16,task
95,BD_224.jpg,door,double_blue,double,blue,NA,0.076923077,0.176185719,-1.443426177,0,NA,NA,NA,NA,NA,NA,NA,0,0.398135717,1,12,task
96,BD_233_cropped.jpg,door,double_blue,double,blue,NA,0.047619048,0.296478712,-1.875217115,-0.117148858,NA,NA,NA,NA,NA,NA,NA,0,0.492913088,1,4,task
97,edited_DD_EN_03.jpg,door,double_blue,double,blue,NA,0.047619048,0.169161242,-1.522233467,0.803475071,NA,NA,NA,NA,NA,NA,NA,0,0.33578249,1,39,task
98,edited_DD_EN_06.jpg,door,double_blue,double,blue,NA,0.058823529,0.09602493,-1.790039625,0.635135532,NA,NA,NA,NA,NA,NA,NA,0,0.391454945,1,31,task
99,edited_DD_TA_11.jpg,door,double_blue,double,blue,NA,0.047619048,0.17728918,-1.139168656,0.814587415,NA,NA,NA,NA,NA,NA,NA,0,0.277272189,1,7,task
100,AD_010_cropped.jpg,door,double_brown,double,brown,NA,0,0.132104849,-1.859451884,0.043780013,NA,NA,NA,NA,NA,NA,NA,0,0.463874816,1,33,task
101,AD_030.jpg,door,double_brown,double,brown,NA,0.05,0.502829253,-2.000423569,-0.232644747,NA,NA,NA,NA,NA,NA,NA,0,0.539464729,1,37,task
102,AD_072_cropped.jpg,door,double_brown,double,brown,NA,0,0.132208559,-1.280681273,0.282216147,NA,NA,NA,NA,NA,NA,NA,0,0.342133471,1,3,task
103,AD_099.jpg,door,double_brown,double,brown,NA,0,0.196115353,-1.378676851,0.289169284,NA,NA,NA,NA,NA,NA,NA,0,0.361015215,1,27,task
104,BD_150.jpg,door,double_brown,double,brown,NA,0.045454545,0.318639364,-0.769383577,0.666817263,NA,NA,NA,NA,NA,NA,NA,0,0.244573745,1,5,task
105,BD_153.jpg,door,double_brown,double,brown,NA,0,0.37518284,-1.496823181,0.523889952,NA,NA,NA,NA,NA,NA,NA,0,0.368853424,1,25,task
106,BD_154.jpg,door,double_brown,double,brown,NA,0,0.290775966,-1.154140684,0.242905003,NA,NA,NA,NA,NA,NA,NA,0,0.334177785,1,17,task
107,BD_164_cropped.jpg,door,double_brown,double,brown,NA,0.05,0.291395203,-1.171690321,0.782513103,NA,NA,NA,NA,NA,NA,NA,0,0.290308794,1,9,task
108,BD_166.jpg,door,double_brown,double,brown,NA,0.047619048,0.290335209,-1.504940672,0.432145113,NA,NA,NA,NA,NA,NA,NA,0,0.373962894,1,28,task
109,BD_170.jpg,door,double_brown,double,brown,NA,0.041666667,0.202034735,-1.688474915,0.137728051,NA,NA,NA,NA,NA,NA,NA,0,0.428633325,1,34,task
110,BD_236.jpg,door,double_brown,double,brown,NA,0,0.120757092,-1.552133926,0.085033952,NA,NA,NA,NA,NA,NA,NA,0,0.40528481,1,24,task
111,edited_DD_AB_08.jpg,door,double_brown,double,brown,NA,0.1,0.440200896,-1.635685333,0.406318141,NA,NA,NA,NA,NA,NA,NA,0,0.407398375,1,23,task
112,edited_DD_KD_02.jpg,door,double_brown,double,brown,NA,0.12,0.596412593,-0.973006681,0.686556455,NA,NA,NA,NA,NA,NA,NA,0,0.284519194,1,32,task
113,edited_DD_TA_08.jpg,door,double_brown,double,brown,NA,0.095238095,0.654915712,-0.926293516,0.83073843,NA,NA,NA,NA,NA,NA,NA,0,0.269105523,1,19,task
114,AD_046.jpg,door,double_green,double,green,NA,0,0.432917011,-1.688474915,0.422313812,NA,NA,NA,NA,NA,NA,NA,0,0.41452736,1,36,task
115,AD_088_cropped.jpg,door,double_green,double,green,NA,0.05,0.208391216,-2.28110865,-0.212656809,NA,NA,NA,NA,NA,NA,NA,0,0.569096029,1,14,task
116,AD_115.jpg,door,double_green,double,green,NA,0.125,0.60892178,-1.317835156,0.746766482,NA,NA,NA,NA,NA,NA,NA,0,0.332433425,1,41,task
117,BD_183.jpg,door,double_green,double,green,NA,0.181818182,0.256469917,-2.069164466,0.225387837,NA,NA,NA,NA,NA,NA,NA,0,0.490593221,1,42,task
118,BD_237.jpg,door,double_green,double,green,NA,0.035714286,0.176185719,-1.111311334,0.475950049,NA,NA,NA,NA,NA,NA,NA,0,0.301140602,1,21,task
119,AD_077_cropped.jpg,door,double_pink,double,pink,NA,0.043478261,0.670871229,-0.780819662,1.133179061,NA,NA,NA,NA,NA,NA,NA,0,0.227791839,1,15,task
120,BD_192.jpg,door,double_red,double,red,NA,0.052631579,0.120757092,-2.110149712,-0.608027151,NA,NA,NA,NA,NA,NA,NA,0,0.572919257,1,38,task
121,edited_DD_KD_07.jpg,door,double_red,double,red,NA,0.136363636,0.513450991,-1.206159239,0.192978017,NA,NA,NA,NA,NA,NA,NA,0,0.359523218,1,35,task
122,AD_015.jpg,door,double_white,double,white,NA,0.111111111,0.452350523,-1.664885813,0.379027404,NA,NA,NA,NA,NA,NA,NA,0,0.415829002,1,22,task
123,AD_021.jpg,door,double_white,double,white,NA,0.090909091,0.261625786,-1.385333504,1.251904397,NA,NA,NA,NA,NA,NA,NA,0,0.281373637,1,20,task
124,AD_047.jpg,door,double_white,double,white,NA,0.043478261,0.635287931,-0.641089536,0.842383755,NA,NA,NA,NA,NA,NA,NA,0,0.229305586,1,13,task
125,BD_208_cropped.jpg,door,double_white,double,white,NA,0.130434783,0.289623537,-1.786282989,0.073368845,NA,NA,NA,NA,NA,NA,NA,0,0.457552379,1,29,task
126,edited_DD_TA_02.jpg,door,double_yellow,double,yellow,NA,0.3125,0.347529984,-1.733739962,0.208795672,NA,NA,NA,NA,NA,NA,NA,0,0.438317083,1,6,task
127,generated_photos_5e6862566d3b380006e9552f.png.jpg,face,boys_asian,boys,asian,0.538461538,NA,0.683449913,-0.88449828,0.656670416,non_child,15,1,0,2,0,3,1,0.278498996,1,20,task
,MF016,,,,,,,,,,,,,,,,,,,,,
128,generated_photos_5e68099e6d3b380006d594e3.png.jpg,face,boys_asian,boys,asian,0.807692308,NA,0.37518284,-1.595106418,0.345023261,child,10,0,0,1,0,1,1,0.402516891,1,31,task
,MF024,,,,,,,,,,,,,,,,,,,,,
129,generated_photos_5f182c2b1f67b00006858c78.png.jpg,face,boys_asian,boys,asian,0.904761905,NA,0.296478712,-1.468570473,0.446977592,non_child,13,0,1,0,0,1,1,0.366868692,1,35,task
,MF010,,,,,,,,,,,,,,,,,,,,,
130,number_8_generated_photos_5e681f0a6d3b380006da696d.jpg,face,boys_asian,boys,asian,0.857142857,NA,0.278611942,-2.152554,-0.513570354,child,12,0,0,0,0,0,1,0.580489902,1,38,task
,MF037,,,,,,,,,,,,,,,,,,,,,
131,generated_photos_5e6856466d3b380006e69d3f.png.jpg,face,boys_asian,boys,asian,0.941176471,NA,0.262026621,-1.49197996,0.78626195,child,10,0,2,0,0,2,1,0.337601257,1,39,task
,MF002,,,,,,,,,,,,,,,,,,,,,
132,generated_photos_5e68248a6d3b380006db9be3.png.jpg,face,boys_asian,boys,asian,0.909090909,NA,0.256469917,-1.154312207,0.548281279,child,10,0,1,0,0,1,1,0.305640835,1,40,task
,MF014,,,,,,,,,,,,,,,,,,,,,
133,generated_photos_5e685c2d6d3b380006e7f0a5.png.jpg,face,boys_asian,boys,asian,0.863636364,NA,0.169161242,-1.256230921,1.311002671,child,11,0,0,1,1,2,1,0.254206219,1,2,task
,MF007,,,,,,,,,,,,,,,,,,,,,
134,generated_photos_5e68581f6d3b380006e708a5.png.jpg,face,boys_asian,boys,asian,0.869565217,NA,0.082052159,-1.786282989,-0.043780013,child,10,0,1,1,0,2,1,0.456603554,1,8,task
,MF026,,,,,,,,,,,,,,,,,,,,,
135,number_2_generated_photos_5f182a0c1f67b0000684ebfe.jpg,face,boys_asian,boys,asian,0.739130435,NA,0.082052159,-1.276269066,0.784243024,child,12,0,0,0,0,0,1,0.294972574,1,9,task
,MF040,,,,,,,,,,,,,,,,,,,,,
136,generated_photos_5e6878626d3b380006ee5087.png.jpg,face,boys_asian,boys,asian,0.952380952,NA,0.043876965,-1.754043148,0.223458082,child,10,0,0,1,0,1,1,0.422142503,1,12,task
,,,,,,,,,,,,,,,,,,,,,,
137,number_21_generated_photos_5f8976825bec8300083ac7dd.jpg,face,boys_black,boys,black,0.894736842,NA,0.706960608,-0.838035847,0.725590581,child,10,0,0,0,1,1,1,0.267557509,1,19,task
138,generated_photos_5e6861156d3b380006e90ddd.png.jpg,face,boys_black,boys,black,0.814814815,NA,0.667868211,-0.963177882,0.570602606,non_child,14,0,0,0,0,0,1,0.296307534,1,21,task
139,number_22_generated_photos_5e68362f6d3b380006df6721.jpg,face,boys_black,boys,black,0.761904762,NA,0.529849749,-1.58974444,0.601315209,child,13,0,2,0,0,2,1,0.38603814,1,25,task
140,number_20_generated_photos_5f896f505bec830008382a98.jpg,face,boys_black,boys,black,0.8,NA,0.348674806,-0.878553059,0.372300694,child,13,1,0,1,0,2,1,0.284160849,1,32,task
141,number_150_generated_photos_5e682e536d3b380006ddb179.jpg,face,boys_black,boys,black,0.857142857,NA,0.298040068,-2.002752899,0.095507951,child,12,0,0,0,0,0,1,0.494365022,1,33,task
142,number_24_generated_photos_5e6881196d3b380006f05583.jpg,face,boys_black,boys,black,0.875,NA,0.287854988,-1.90739464,-0.494632445,child,9,0,1,0,0,1,1,0.53605003,1,37,task
143,number_23_generated_photos_5f8974c05bec8300083a230a.jpg,face,boys_black,boys,black,0.894736842,NA,0.225486788,-1.058627396,0.039684774,child,13,0,0,0,1,1,1,0.333643266,1,41,task
144,number_38_generated_photos_5f1813f01f67b000067e14cc.jpg,face,boys_black,boys,black,0.9,NA,0.141927075,-1.489470042,0.65418824,child,13,0,0,0,0,0,1,0.342510647,1,3,task
145,generated_photos_5e6871486d3b380006ecb73d.png.jpg,face,boys_black,boys,black,0.916666667,NA,0.09602493,-0.845680168,0.219415809,child,9,0,0,2,0,2,1,0.279309826,1,7,task
146,number_35_generated_photos_5f1826421f67b0000683c67f.jpg,face,boys_black,boys,black,0.894736842,NA,0.046312523,-2.472848391,-0.068886752,child,11,0,1,0,1,2,1,0.578675037,1,11,task
147,number_33_generated_photos_5e682ad86d3b380006dcf5d3.jpg,face,boys_black,boys,black,0.826086957,NA,0.024997832,-1.205273911,1.408459197,child,11,0,0,0,0,0,1,0.233740248,1,15,task
148,generated_photos_5e68306f6d3b380006de27f1.png.jpg,face,boys_latino,boys,latino,0.894736842,NA,0.801892969,-1.258161561,0.896995032,child,11,0,0,0,0,0,1,0.320196392,1,16,task
149,number_46_generated_photos_5e687dcd6d3b380006ef93e3.jpg,face,boys_latino,boys,latino,0.95,NA,0.734638933,-1.322695062,0.155436349,child,11,0,0,0,0,0,1,0.395363779,1,18,task
150,number_45_generated_photos_5e68482c6d3b380006e36bf9.jpg,face,boys_latino,boys,latino,0.904761905,NA,0.569929889,-1.691943042,0.337509298,child,10,0,0,0,0,0,1,0.431675839,1,24,task
151,generated_photos_5e6815f56d3b380006d86e17.png.jpg,face,boys_latino,boys,latino,0.916666667,NA,0.477981758,-1.607734792,0.601315209,child,11,1,1,1,0,3,1,0.386062195,1,28,task
152,generated_photos_5e6875aa6d3b380006edb253.png.jpg,face,boys_latino,boys,latino,0.909090909,NA,0.395711876,-1.483354479,0.029618939,child,11,0,0,1,0,1,1,0.41514244,1,30,task
153,generated_photos_5e6854356d3b380006e62483.png.jpg,face,boys_latino,boys,latino,0.904761905,NA,0.296478712,-1.754043148,0.073368845,child,10,0,0,0,0,0,1,0.452263965,1,36,task
154,number_39_generated_photos_5e687bf36d3b380006ef24b9.jpg,face,boys_latino,boys,latino,0.909090909,NA,0.17174709,-2.005255609,0.185713339,child,12,0,0,0,0,0,1,0.47799326,1,1,task
155,number_41_generated_photos_5f8973905bec83000839b59c.jpg,face,boys_latino,boys,latino,0.916666667,NA,0.107101285,-1.90096399,0,child,12,1,0,1,0,2,1,0.474112721,1,6,task
156,generated_photos_5f181a6f1f67b000068032ce.png.jpg,face,boys_latino,boys,latino,0.913043478,NA,0.046493704,-2.014640752,-0.406318141,child,10,0,0,3,0,3,1,0.531500138,1,10,task
157,number_44_generated_photos_5e6821c56d3b380006db014f.jpg,face,boys_latino,boys,latino,0.904761905,NA,0.030779606,-2.390735719,-0.197543852,child,10,0,0,0,0,0,1,0.576080492,1,14,task
158,number_59_648f1828b1306400095feb38.jpg,face,boys_white,boys,white,0.95,NA,0.769777795,-1.248429648,0.672021476,child,11,0,0,0,0,0,1,0.336899361,1,17,task
159,generated_photos_5e6843016d3b380006e241c9.png.jpg,face,boys_white,boys,white,0.944444444,NA,0.63018197,-1.769840006,0.266430603,child,10,0,0,0,0,0,1,0.456111132,1,22,task
160,generated_photos_5e6808ef6d3b380006d56c07.png.jpg,face,boys_white,boys,white,0.888888889,NA,0.63018197,-1.813084504,0.462171151,child,10,0,0,0,0,0,1,0.444248748,1,23,task
161,generated_photos_5e68559e6d3b380006e676b1.png.jpg,face,boys_white,boys,white,0.888888889,NA,0.508488059,-1.290747735,0.289169284,non_child,14,1,2,0,0,3,1,0.364242057,1,26,task
162,number_53_648f0fd6b1306400095fea5e.jpg,face,boys_white,boys,white,0.947368421,NA,0.483845078,-1.575096364,0.548050065,child,10,0,0,0,0,0,1,0.385964046,1,27,task
163,generated_photos_5e6858776d3b380006e71c8b.png.jpg,face,boys_white,boys,white,0.913043478,NA,0.40349213,-1.890275684,0.080275007,child,11,0,0,1,1,2,1,0.482310034,1,29,task
164,generated_photos_5e68889c6d3b380006f20beb.png.jpg,face,boys_white,boys,white,0.952380952,NA,0.298040068,-2.463434965,1.198890263,child,10,1,0,1,0,2,1,0.465582932,1,34,task
165,14_W_M_027.jpg,face,boys_white,boys,white,0.954545455,NA,0.209438882,-1.988909588,-0.05311771,non_child,13,0,0,0,0,0,1,0.501411329,1,42,task
166,generated_photos_5e68186e6d3b380006d9008b.png.jpg,face,boys_white,boys,white,0.958333333,NA,0.134857346,-1.914505825,-0.402986835,child,10,0,2,1,0,3,1,0.518755823,1,4,task
167,generated_photos_5e681bdd6d3b380006d9bb41.png.jpg,face,boys_white,boys,white,0.916666667,NA,0.132208559,-0.962067841,0.938341685,non_child,13,0,0,0,0,0,1,0.241343933,1,5,task
168,generated_photos_5e680d216d3b380006d663ef.png.jpg,face,boys_white,boys,white,0.909090909,NA,0.043876965,-1.008014028,1.020966444,child,12,0,1,0,0,1,1,0.237309698,1,13,task
