image_name,door_or_face,image_type,gender,type,pct_endorsed_child,pct_endorsed_singledoor,general_dprime,highconfidence_treshold_dprime,highconfidence_subset_dprime,age_group,age_rating,ISSUES_lookingforwardsmiling,ISSUES_lookfake,ISSUES_standout,ISSUES_duplicate,ISSUES_SUM
number_145_generated_photos_5f181b181f67b000068064c6.jpg,face,boys_asian,boys,asian,0.230769231,NA,0.201424986,-1.030172562,0.492331697,non_child,17,0,0,0,0,0
number_146_649e5d10b1306400076146f6.jpg,face,boys_asian,boys,asian,0.375,NA,-0.145120941,-1.733739962,-0.106682764,non_child,16,0,0,0,0,0
number_148_649e6978b13064000d61be65.jpg,face,boys_asian,boys,asian,0.105263158,NA,-0.079917945,-1.961743564,0.139080046,non_child,17,0,1,1,0,2
number_15_generated_photos_5f182dba1f67b0000686018e.jpg,face,boys_black,boys,black,0.888888889,NA,-0.108606521,-1.41624136,0.881678479,non_child,14,0,0,0,0,0
number_150_generated_photos_5e682e536d3b380006ddb179.jpg,face,boys_black,boys,black,0.857142857,NA,0.298040068,-2.002752899,0.095507951,child,12,0,0,0,0,0
number_153_17_B_M_009.jpg,face,boys_black,boys,black,0.772727273,NA,0.121347091,-2.817218305,0,non_child,14,0,0,1,0,1
number_154_649eaf9eb13064000961f3c6.jpg,face,boys_black,boys,black,0.75,NA,0.18404072,-1.239241566,1.207898352,non_child,14,0,0,0,0,0
number_156_generated_photos_5f8973c45bec83000839c865.jpg,face,boys_black,boys,black,0.222222222,NA,-0.170649059,-1.904521279,-1.057174646,non_child,14,0,0,0,0,0
number_157_649eb65cb13064000961f4bc.jpg,face,boys_black,boys,black,0.352941176,NA,0.150089237,-1.765201989,0.566698978,non_child,16,0,0,0,0,0
number_158_649eecfcb13064000961ffc8.jpg,face,boys_black,boys,black,0.52173913,NA,0.769383577,-1.043789773,0.869423773,non_child,16,1,0,0,1,2
number_160_generated_photos_5e6849ac6d3b380006e3c4b7.jpg,face,boys_black,boys,black,0.3125,NA,0.506075005,-1.873751876,-0.209657003,non_child,15,0,1,0,0,1
number_161_649ee1d1b13064000d61d3ae.jpg,face,boys_black,boys,black,0.615384615,NA,-0.080633163,-1.261188522,0.644441704,non_child,16,0,1,0,0,1
number_163_generated_photos_5f1826d11f67b0000683f2aa.jpg,face,boys_black,boys,black,0.428571429,NA,0.044776177,-1.674749893,0.392273603,child,13,1,0,0,0,1
number_165_649ef994b130640007615e5d.jpg,face,boys_black,boys,black,0.76,NA,0.056972712,-1.795457257,0.14928683,non_child,15,0,0,1,0,1
number_166_generated_photos_5f8982f75bec8300083f4930.jpg,face,boys_black,boys,black,0.25,NA,-0.397612258,-1.383105358,-0.210781999,non_child,14,0,2,0,0,2
number_167_649efcdbb130640007615ec3.jpg,face,boys_latino,boys,latino,0.368421053,NA,0.264755028,-1.83102895,-0.182927814,non_child,16,0,0,1,0,1
number_168_generated_photos_5e68126e6d3b380006d79dc5.jpg,face,boys_latino,boys,latino,0.615384615,NA,0.017119547,-1.443426177,0.117148858,non_child,15,0,0,0,0,0
number_169_generated_photos_5e68646c6d3b380006e9cb29.jpg,face,boys_latino,boys,latino,0.695652174,NA,0.37409541,-1.171203561,0.709603291,non_child,14,0,1,0,0,1
number_17_generated_photos_5f8983d15bec8300083f9c2e.jpg,face,boys_black,boys,black,0.565217391,NA,0.055371667,-1.569498264,0.077785166,child,13,0,5,3,0,8
number_170_649f0785b13064000d61d938.jpg,face,boys_latino,boys,latino,0.166666667,NA,-0.57405603,-1.390805696,0.249034748,non_child,15,0,0,0,0,0
number_172_649f12b9b130640009620590.jpg,face,boys_latino,boys,latino,0.08,NA,0.149118573,-1.000908324,1.31396668,non_child,16,0,0,0,0,0
number_173_64a58706b13064000962c604.jpg,face,boys_latino,boys,latino,0.25,NA,-0.243404178,-1.562687675,0.406318141,non_child,16,1,0,0,0,1
number_174_64a5883fb13064000962c64f.jpg,face,boys_latino,boys,latino,0.083333333,NA,-0.153596939,-1.795457257,-0.338624276,non_child,16,0,0,0,1,1
number_175_generated_photos_5e683c446d3b380006e0bc2f.jpg.png,face,boys_latino,boys,latino,0.166666667,NA,0.170118641,-1.390805696,1.415442926,non_child,15,0,1,0,0,1
number_176_64a5918eb13064000d629cd7.jpg,face,boys_latino,boys,latino,0.555555556,NA,-0.055371667,-1.666433397,-0.113915991,non_child,14,0,0,0,1,1
number_177_64a594ebb13064000962c916.jpg,face,boys_latino,boys,latino,0.375,NA,-0.506075005,-2.12457476,-0.464061356,non_child,15,0,1,0,0,1
number_178_64a59670b13064000d629d99.jpg,face,boys_latino,boys,latino,0.466666667,NA,0.033204211,-1.779063167,-0.446977592,non_child,15,0,0,0,0,0
number_18_generated_photos_5f897b015bec8300083c764e.jpg,face,boys_black,boys,black,0.724137931,NA,-0.392383345,-1.727035741,-0.69378391,child,13,0,1,0,1,2
number_180_64a59961b130640007621cba.jpg,face,boys_white,boys,white,0.052631579,NA,0.098916448,-1.046372746,0.429219231,non_child,16,0,0,0,0,0
number_184_64a59e68b1306451705972ee.jpg,face,boys_white,boys,white,0.833333333,NA,-0.109994674,-2.000689996,-0.331465727,non_child,14,0,1,1,0,2
number_186_64a5a1bab130640007621ded.jpg,face,boys_white,boys,white,0.470588235,NA,-0.202034735,-2.409239328,-1.414969509,non_child,15,0,1,0,1,2
number_187_64a5a4afb13064000d62a050.jpg,face,boys_white,boys,white,0.227272727,NA,0.562962672,-1.154312207,0.183384142,non_child,16,0,1,0,0,1
number_190_64a6e984b130640007624d15.jpg,face,boys_asian,boys,asian,0.142857143,NA,0.412787484,-1.504940672,0.604930412,non_child,17,0,0,0,0,0
number_191_generated_photos_5f897cbe5bec8300083d1aac.jpg_fixed.jpg_fixed.jpg,face,girls_asian,girls,asian,0.35,NA,0.694483835,-1.191600848,0.967421566,non_child,15,0,2,1,0,3
number_193_generated_photos_5f1822561f67b00006829527_fixed.jpg,face,girls_asian,girls,asian,0.166666667,NA,-0.659740641,-1.287218387,-0.189469501,non_child,18,0,2,2,0,4
number_194_generated_photos_5f18153a1f67b000067e82f4_fixed.jpg,face,girls_asian,girls,asian,0.045454545,NA,1.548731953,1.439531471,1.559179584,non_child,20,0,2,5,0,7
number_195_generated_photos_5f897dd45bec8300083d7c4a_fixed.jpg,face,girls_asian,girls,asian,0.043478261,NA,0.81906992,-0.024997832,0.656713365,non_child,24,1,2,3,0,6
number_196_generated_photos_5f1836711f67b00006887c7a.jpg_fixed.jpg,face,girls_asian,girls,asian,0.045454545,NA,0.17190726,-0.395711876,0.508588832,non_child,18,0,2,1,0,3
number_197_generated_photos_5e684b736d3b380006e42b47.jpg,face,girls_asian,girls,asian,0.090909091,NA,1.206159239,-0.975137942,1.289630855,non_child,18,0,1,0,0,1
number_198_generated_photos_5f1805461f67b00006791aba_fixed.jpg,face,girls_asian,girls,asian,0,NA,1.19312952,0.479624336,1.026734458,non_child,22,0,3,2,0,5
number_2_generated_photos_5f182a0c1f67b0000684ebfe.jpg,face,boys_asian,boys,asian,0.739130435,NA,0.082052159,-1.276269066,0.784243024,child,12,0,0,0,0,0
number_20_generated_photos_5f896f505bec830008382a98.jpg,face,boys_black,boys,black,0.8,NA,0.348674806,-0.878553059,0.372300694,child,13,1,0,1,0,2
number_200_generated_photos_5e686b376d3b380006eb59b7.jpg_fixed.jpg,face,girls_asian,girls,asian,0.375,NA,1.399927706,-0.906277414,1.030074742,non_child,17,0,3,1,0,4
number_201_generated_photos_5f1811ff1f67b000067d69bf.jpg_fixed.jpg,face,girls_asian,girls,asian,0,NA,0.772569015,-0.52650264,0.72257545,non_child,17,0,2,2,0,4
number_202_generated_photos_5e685cf26d3b380006e81d73.jpg_fixed.jpg,face,girls_asian,girls,asian,0.111111111,NA,0.61029461,-0.319239306,0.727913291,non_child,17,2,2,3,0,7
number_203_generated_photos_5f1811f71f67b000067d6728_fixed.jpg,face,girls_asian,girls,asian,0.105263158,NA,0.513450991,-0.234039274,0.925425544,non_child,17,0,3,1,0,4
number_21_generated_photos_5f8976825bec8300083ac7dd.jpg,face,boys_black,boys,black,0.894736842,NA,0.706960608,-0.838035847,0.725590581,child,10,0,0,0,1,1
number_217_generated_photos_5f8970705bec8300083893e6.jpg,face,girls_black,girls,black,0.117647059,NA,0.883431429,-1.290747735,1.061331423,non_child,16,0,0,1,0,1
number_219_generated_photos_5f8971e75bec830008391d3e_fixed.jpg,face,girls_black,girls,black,0.304347826,NA,0.742124223,0.180827533,0.751107168,non_child,14,0,3,3,0,6
number_22_generated_photos_5e68362f6d3b380006df6721.jpg,face,boys_black,boys,black,0.761904762,NA,0.529849749,-1.58974444,0.601315209,child,13,0,2,0,0,2
number_220_generated_photos_5e68148e6d3b380006d81a7b.jpg,face,girls_black,girls,black,0.318181818,NA,0.298040068,-1.080447963,0.517974477,non_child,14,0,0,0,0,0
number_221_generated_photos_5f8977435bec8300083b10102_fixed.jpg,face,girls_black,girls,black,0.105263158,NA,0.513450991,-0.673485106,0.644323797,non_child,21,0,2,3,0,5
number_223_generated_photos_5f896bc15bec83000836ce44_fixed.jpg,face,girls_black,girls,black,0.285714286,NA,0.786009926,-0.052098977,1.384530728,non_child,14,0,1,2,2,5
number_224_generated_photos_5e686ec96d3b380006ec27f7_fixed.jpg,face,girls_black,girls,black,0.444444444,NA,-0.403835802,-1.546553728,-0.029618939,non_child,15,0,1,2,0,3
number_226_generated_photos_5f897cdc5bec8300083d2526_fixed.jpg,face,girls_black,girls,black,0,NA,0.594085433,-0.153596939,1.101817967,non_child,17,0,2,2,0,4
number_227_generated_photos_5f8982ac5bec8300083f2ca4.jpg,face,girls_black,girls,black,0,NA,0.409628857,-0.646983813,0.725590581,non_child,16,0,0,2,0,2
number_229_generated_photos_5e6818e86d3b380006d91b91_fixed.jpg,face,girls_black,girls,black,0.090909091,NA,0.440200896,-0.907183893,0.858109587,non_child,15,0,0,2,1,3
number_23_generated_photos_5f8974c05bec8300083a230a.jpg,face,boys_black,boys,black,0.894736842,NA,0.225486788,-1.058627396,0.039684774,child,13,0,0,0,1,1
number_230_generated_photos_5e6805336d3b380006d497cf_fixed.jpg,face,girks_black,girls,black,0.470588235,NA,1.290747735,0.202034735,1.855783248,non_child,15,0,3,2,0,5
number_231_generated_photos_5f8982895bec8300083f1f87.jpg_fixed.jpg,face,girls_black,girls,black,0.238095238,NA,0.169161242,-1.377404888,-0.296501741,non_child,14,0,4,2,2,8
number_232_generated_photos_5e680be16d3b380006d61a23.jpg,face,girls_black,girls,black,0.166666667,NA,0.60892178,-0.170118641,1.475771886,non_child,17,0,2,2,0,4
number_235_generated_photos_5f896cc45bec8300083732852.jpg,face,girls_black,girls,black,0.111111111,NA,-0.089440906,-0.7612004,0.538575941,non_child,20,1,0,3,0,4
number_237_generated_photos_5e011e9f7b1b30000707e98f.jpg_fixed.jpg,face,girls_black,girls,black,0.055555556,NA,0.289623537,-0.531141102,0.70999123,non_child,16,0,2,2,0,4
number_238_generated_photos_5e6807736d3b380006d515eb.jpg,face,girls_black,girls,black,0.142857143,NA,-0.141927075,-1.875217115,0.437316982,non_child,15,0,0,1,0,1
number_24_generated_photos_5e6881196d3b380006f05583.jpg,face,boys_black,boys,black,0.875,NA,0.287854988,-1.90739464,-0.494632445,child,9,0,1,0,0,1
number_243_generated_photos_5e685af96d3b380006e7abc12.jpg,face,girls_latino,girls,latino,0.454545455,NA,-0.298040068,-1.171690321,0.280687011,non_child,14,0,0,0,0,0
number_245_generated_photos_5f896dae5bec830008378d78.jpg,face,girls_latino,girls,latino,0.125,NA,0.134857346,-1.287218387,-0.073368845,non_child,17,0,1,1,0,2
number_246_generated_photos_5e6847d46d3b380006e357af_2_2222.jpg,face,girls_latino,girls,latino,0.260869565,NA,0.34240209,-1.293870811,0.125748046,non_child,15,0,2,0,0,2
number_247_generated_photos_5f1822e21f67b0000682bfff2.jpg_fixed.jpg,face,girls_latino,girls,latino,0.222222222,NA,0.541664061,-1.676334556,0.020579194,non_child,15,0,1,2,0,3
number_248_generated_photos_5e6852e96d3b380006e5d965_2.jpg,face,girls_latino,girls,latino,0.25,NA,0.037005589,-2.17796229,-0.747858595,non_child,16,0,2,0,0,2
number_25_generated_photos_5f181a5d1f67b00006802e0c.jpg,face,boys_black,boys,black,0.761904762,NA,-0.141927075,-2.269561752,-0.497687155,child,12,0,1,0,0,1
number_252_generated_photos_5f8983a95bec8300083f8cd4.jpg,face,girls_latino,girls,latino,0.055555556,NA,0.002847149,-2.089043487,-0.305164954,non_child,17,0,1,1,0,2
number_253_generated_photos_5e68581c6d3b380006e7080b_fixed.jpg,face,girls_latino,girls,latino,0,NA,0.033855883,-1.351508207,-0.457115225,non_child,16,0,2,3,0,5
number_255_generated_photos_5e011d717b1b300007061ed3.jpg,face,girls_latino,girls,latino,0,NA,0.512402503,-0.318639364,0.842410564,non_child,17,0,0,2,0,2
number_258_generated_photos_5e6879e16d3b380006eea955.jpg,face,girls_latino,girls,latino,0.36,NA,0.243404178,-2.337935444,0.069011823,non_child,14,0,1,0,0,1
number_26_generated_photos_5e681cd86d3b380006d9f0c9.jpg,face,boys_black,boys,black,0.928571429,NA,-0.614089108,-1.862731867,-0.869829541,child,12,0,0,0,2,2
number_260_generated_photos_5e68129b6d3b380006d7a7ff.jpg_fixed.jpg,face,girls_latino,girls,latino,0.083333333,NA,0.224657891,-0.629469573,0.252672638,non_child,16,0,2,4,0,6
number_261_generated_photos_5e686dcb6d3b380006ebeed3_fixed.jpg,face,girls_latino,girls,latino,0.588235294,NA,1.150004261,0.202034735,1.312986523,non_child,12,0,2,2,0,4
number_266_generated_photos_5e685be66d3b380006e7e0b7.jpg,face,girls_white,girls,white,0.222222222,NA,0.742607462,-0.354479071,0.733537673,non_child,14,0,0,0,0,0
number_268_generated_photos_5e6809926d3b380006d59233.jpg,face,girls_white,girls,white,0.1875,NA,0.343242598,-1.077329701,0.165841178,non_child,15,0,1,1,0,2
number_27_generated_photos_5f18045a1f67b0000678ccb7.jpg,face,boys_black,boys,black,0.68,NA,-0.248036869,-2.337935444,-0.097402812,child,12,0,1,0,0,1
number_273_generated_photos_5e6876026d3b380006edc61f.jpg,face,girls_white,girls,white,0.44,NA,0.643409373,-1.991207173,0,non_child,14,0,1,1,0,2
number_274_generated_photos_5e683aca6d3b380006e068491.jpg,face,girls_white,girls,white,0.8,NA,0.38550004,-0.857191673,0.679098149,child,12,0,1,1,0,2
number_275_generated_photos_5e68013e6d3b380006d3afaf.jpg,face,girls_white,girls,white,0.466666667,NA,0.010323636,-1.009990169,0.140566396,child,12,0,0,2,0,2
number_276_generated_photos_5e684eda6d3b380006e4ee9f.jpg,face,girls_white,girls,white,0.142857143,NA,0.325453481,-0.776089679,0.283670493,non_child,16,0,1,0,1,2
number_278_generated_photos_5e6888936d3b380006f209eb.jpg,face,girls_white,girls,white,0,NA,0.934589291,0.079917945,0.860226143,non_child,16,0,1,0,0,1
number_28_generated_photos_5f18111c1f67b000067d1d7b.jpg,face,boys_black,boys,black,0.952380952,NA,0.168942928,-1.080447963,1.593218818,child,11,0,2,0,0,2
number_29_generated_photos_5f1824031f67b000068317b6.jpg,face,boys_black,boys,black,0.454545455,NA,0.637816059,-1.548731953,0,child,13,0,2,0,0,2
number_3_generated_photos_5f181f9a1f67b0000681bbf2.jpg,face,boys_asian,boys,asian,0.875,NA,-0.52650264,-2.032296896,0.495847568,child,10,0,0,2,0,2
number_33_generated_photos_5e682ad86d3b380006dcf5d3.jpg,face,boys_black,boys,black,0.826086957,NA,0.024997832,-1.205273911,1.408459197,child,11,0,0,0,0,0
number_34_generated_photos_5e6843066d3b380006e242c3.jpg,face,boys_black,boys,black,0.894736842,NA,-0.255340313,-1.687256752,-0.085033952,child,10,0,0,2,0,2
number_35_generated_photos_5f1826421f67b0000683c67f.jpg,face,boys_black,boys,black,0.894736842,NA,0.046312523,-2.472848391,-0.068886752,child,11,0,1,0,1,2
number_37_generated_photos_5f182eb21f67b00006864a45.jpg,face,boys_black,boys,black,0.631578947,NA,-0.143886672,-1.575096364,-0.421292285,child,13,0,1,1,0,2
number_38_generated_photos_5f1813f01f67b000067e14cc.jpg,face,boys_black,boys,black,0.9,NA,0.141927075,-1.489470042,0.65418824,child,13,0,0,0,0,0
number_39_generated_photos_5e687bf36d3b380006ef24b9.jpg,face,boys_latino,boys,latino,0.909090909,NA,0.17174709,-2.005255609,0.185713339,child,12,0,0,0,0,0
number_4_generated_photos_5e6828166d3b380006dc5fe7.jpg,face,boys_asian,boys,asian,0.947368421,NA,-0.101839294,-1.32327116,0.230958136,child,10,0,0,0,0,0
number_40_generated_photos_5e686daf6d3b380006ebe88d.jpg,face,boys_latino,boys,latino,0.807692308,NA,0.625509376,-1.600227044,0.625948868,child,11,0,1,0,0,1
number_41_generated_photos_5f8973905bec83000839b59c.jpg,face,boys_latino,boys,latino,0.916666667,NA,0.107101285,-1.90096399,0,child,12,1,0,1,0,2
number_42_generated_photos_5e682bf86d3b380006dd3009.jpg,face,boys_latino,boys,latino,0.733333333,NA,-0.249332486,-2.861777327,-1.166221117,child,11,1,0,0,0,1
number_43_generated_photos_5e68677a6d3b380006ea7fad.jpg,face,boys_latino,boys,latino,0.882352941,NA,-0.210428394,-1.435809759,0.204135331,child,12,0,1,0,0,1
number_44_generated_photos_5e6821c56d3b380006db014f.jpg,face,boys_latino,boys,latino,0.904761905,NA,0.030779606,-2.390735719,-0.197543852,child,10,0,0,0,0,0
number_45_generated_photos_5e68482c6d3b380006e36bf9.jpg,face,boys_latino,boys,latino,0.904761905,NA,0.569929889,-1.691943042,0.337509298,child,10,0,0,0,0,0
number_46_generated_photos_5e687dcd6d3b380006ef93e3.jpg,face,boys_latino,boys,latino,0.95,NA,0.734638933,-1.322695062,0.155436349,child,11,0,0,0,0,0
number_47_generated_photos_5f8978d85bec8300083bac73.jpg,face,boys_latino,boys,latino,0.869565217,NA,-0.646214545,-2.410708197,-0.859630794,child,10,0,1,1,0,2
number_48_generated_photos_5e6831df6d3b380006de792b.jpg,face,boys_latino,boys,latino,0.944444444,NA,-0.263705155,-1.956041316,0.692095768,child,10,0,0,1,0,1
number_49_generated_photos_5e683d3c6d3b380006e0f421.jpg,face,boys_latino,boys,latino,0.666666667,NA,-0.409983322,-2.28110865,-1.093082913,child,13,0,1,1,0,2
number_51_generated_photos_5e6842a56d3b380006e22d07.jpg,face,boys_white,boys,white,0.95,NA,-0.208391216,-1.504940672,-0.368155665,child,10,0,0,1,0,1
number_52_generated_photos_5e6837e76d3b380006dfc683.jpg,face,boys_white,boys,white,0.9,NA,-0.651023716,-2.28110865,-1.036433389,child,10,0,0,1,0,1
number_53_648f0fd6b1306400095fea5e.jpg,face,boys_white,boys,white,0.947368421,NA,0.483845078,-1.575096364,0.548050065,child,10,0,0,0,0,0
number_59_648f1828b1306400095feb38.jpg,face,boys_white,boys,white,0.95,NA,0.769777795,-1.248429648,0.672021476,child,11,0,0,0,0,0
number_6_generated_photos_5e686ef66d3b380006ec3235.jpg,face,boys_asian,boys,asian,1,NA,-0.474599918,-2.433555452,-0.362746046,child,10,0,0,0,1,1
number_61_648f1a10b1306400075f5f44.jpg,face,boys_white,boys,white,0.833333333,NA,0.289623537,-1.953907359,0.05311771,child,11,0,1,0,0,1
number_62_648f1bfdb1306400075f5f77.jpg,face,boys_white,boys,white,0.869565217,NA,0.107101285,-1.383105358,-0.059348646,child,12,0,1,0,0,1
number_64_648f221eb13064000d5fcd9e.jpg,face,girls_asian,girls,asian,0.909090909,NA,0.637816059,-1.509698572,0.729835874,child,8,0,0,2,0,2
number_65_generated_photos_5e6876586d3b380006edd923.jpg,face,girls_asian,girls,asian,0.764705882,NA,0.408054339,-1.151833465,0.114322142,child,9,0,0,2,0,2
number_66_648f3027b1306400095feddf.jpg,face,girls_asian,girls,asian,0.619047619,NA,-1.008014028,-1.408234118,0.10157614,child,9,0,1,1,0,2
number_67_648f31a8b130645170574d90.jpg,face,girls_asian,girls,asian,0.833333333,NA,0.458969432,-1.017018862,0.887146559,child,9,0,0,1,0,1
number_7_generated_photos_5e682d136d3b380006dd6bf7.jpg,face,boys_asian,boys,asian,0.9,NA,-0.261625786,-2.616846327,-0.940025788,child,11,0,0,0,0,0
number_8_generated_photos_5e681f0a6d3b380006da696d.jpg,face,boys_asian,boys,asian,0.857142857,NA,0.278611942,-2.152554,-0.513570354,child,12,0,0,0,0,0
number_83_generated_photos_5e686dbc6d3b380006ebeb6f_fixed.jpg,face,girls_black,girls,black,0.904761905,NA,1.139168656,-0.66894766,1.35085431,child,11,1,1,3,0,5
number_86_generated_photos_5f8982765bec8300083f1849.jpg_fixed.jpg,face,girls_black,girls,black,0.636363636,NA,0.234039274,-1.988909588,-0.05311771,child,10,0,3,2,1,6
number_92_generated_photos_5e6866a46d3b380006ea4e27.jpg,face,girls_black,girls,black,0.818181818,NA,0.255340313,-1.370072296,-0.059348646,child,11,0,1,0,0,1
number_95_15_B_F_004.jpg,face,girls_asian,girls,black,0.857142857,NA,-0.66894766,-1.854250868,-0.307239651,child,11,0,0,1,0,1
number_96_generated_photos_5e6824606d3b380006db9319_fixed.jpg,face,girls_black,girls,black,0.952380952,NA,1.139168656,0.580484487,2.02619199,child,9,0,1,3,0,4
number_98_generated_photos_5e6872876d3b380006ecfe9d.jpg,face,girls_black,girls,black,0.714285714,NA,0.423106031,-1.066534885,0.910772043,child,11,0,0,2,0,2
number_99_generated_photos_5f896ee85bec8300083803ef_fixed.jpg,face,girls_black,girls,black,0.8,NA,0.825494491,-0.077297002,1.204018312,child,11,1,0,4,1,6